name,files,MCC,HAL,TERM,VAR,size
abnf,./abnf/Abnf.g4,53.0,3568.803449946184,29.0,24.0,medium
agc,./agc/agc.g4,250.0,12572.378555186855,203.0,37.0,medium
algol60,./algol60/algol60.g4,170.0,16619.48706581709,63.0,100.0,medium
antlr3,./antlr3/ANTLRv3.g4,160.0,17542.176071649385,99.0,104.0,medium
antlr4,"./antlr4/ANTLRv4Parser.g4,./antlr4/ANTLRv4Lexer.g4,./antlr4/LexBasic.g4",176.0,24895.87635313812,86.0,164.0,medium
apex,./apex/apex.g4,422.0,68499.85057588124,128.0,303.0,large
arithmetic,./arithmetic/arithmetic.g4,31.0,2167.725651212653,21.0,27.0,medium
asm6502,./asm6502/asm6502.g4,130.0,17032.142717539577,79.0,109.0,medium
asm8080,./asm8080/asm8080.g4,160.0,13209.20471534025,76.0,53.0,medium
asm8086,./asm8086/asm8086.g4,247.0,27389.87026177342,82.0,96.0,medium
asmMASM,./asmMASM/asmMASM.g4,261.0,30273.710873813285,80.0,108.0,medium
asmZ80,./asmZ80/asmZ80.g4,163.0,13263.343491854732,87.0,53.0,medium
asn_3gpp,./asn_3gpp/ASN_3gpp.g4,265.0,43312.489189340566,145.0,265.0,large
asn,./asn/ASN.g4,249.0,41978.21296068898,143.0,259.0,large
aspectj,"./aspectj/AspectJParser.g4,./aspectj/AspectJLexer.g4",365.0,32182.21191385751,133.0,130.0,medium
atl,./atl/ATL.g4,208.0,23535.270329120674,109.0,117.0,medium
basic,./basic/jvmBasic.g4,278.0,39323.05936689561,217.0,223.0,medium
b,./b/b.g4,75.0,6226.294685994752,51.0,35.0,medium
bnf,./bnf/bnf.g4,20.0,1306.5907867014446,18.0,25.0,medium
brainfuck,./brainfuck/brainfuck.g4,8.0,453.91128757139467,9.0,12.0,small
calculator,./calculator/calculator.g4,42.0,3749.488555338989,33.0,45.0,medium
capnproto,./capnproto/CapnProto.g4,101.0,9078.564783961276,45.0,45.0,medium
c,./c/C.g4,373.0,48507.577788421935,161.0,229.0,medium
clf,./clf/clf.g4,38.0,2305.5800440097296,18.0,19.0,small
clif,./clif/CLIF.g4,94.0,9068.01086866775,62.0,55.0,medium
clojure,./clojure/Clojure.g4,113.0,9567.429987994625,64.0,64.0,medium
clu,./clu/clu.g4,160.0,14627.994170511744,97.0,55.0,medium
cmake,./cmake/CMake.g4,73.0,2975.67259911302,23.0,18.0,small
cobol85,./cobol85/Cobol85.g4,1774.0,412914.66155826283,100.0,1190.0,large
cookie,./cookie/cookie.g4,25.0,1237.2277362390778,15.0,13.0,small
cool,./cool/COOL.g4,93.0,11759.261051009775,71.0,64.0,medium
cpp,./cpp/CPP14.g4,635.0,81316.13061715437,179.0,370.0,large
cql3,"./cql3/CqlParser.g4,./cql3/CqlLexer.g4",512.0,114934.54325815,215.0,491.0,large
creole,./creole/creole.g4,60.0,3050.376278630194,35.0,27.0,medium
csharp,"./csharp/CSharpParser.g4,./csharp/CSharpLexer.g4",642.0,80749.72120766017,180.0,368.0,large
css3,./css3/css3.g4,496.0,51387.677167508584,196.0,174.0,medium
csv,./csv/CSV.g4,14.0,618.1818181818181,5.0,6.0,small
cto,"./cto/CtoParser.g4,./cto/CtoLexer.g4",150.0,18338.1707972906,89.0,109.0,medium
dart2,./dart2/Dart2.g4,395.0,43478.29147260234,148.0,195.0,medium
databank,./databank/databank.g4,22.0,1617.4339113433127,16.0,14.0,small
dcm,./dcm/DCM_2_0_grammar.g4,128.0,11160.835052210801,61.0,53.0,medium
dice,"./dice/DiceNotation.g4,./dice/DiceNotationLexer.g4",18.0,1256.4156131695406,12.0,17.0,small
dot,./dot/DOT.g4,96.0,5826.606379758984,60.0,31.0,medium
ecmascript,./ecmascript/ECMAScript.g4,673.0,53653.916528722766,515.0,190.0,medium
edif300,./edif300/EDIF300.g4,1529.0,213552.20956381952,701.0,843.0,large
erlang,./erlang/Erlang.g4,196.0,23737.927635219454,81.0,110.0,medium
fasta,./fasta/fasta.g4,27.0,1260.4099704724906,23.0,13.0,small
fen,./fen/fen.g4,38.0,1110.8242235969533,27.0,13.0,small
flatbuffers,./flatbuffers/FlatBuffers.g4,82.0,6407.733439315475,60.0,33.0,medium
fol,./fol/fol.g4,27.0,1534.189198948102,22.0,22.0,medium
fortran77,"./fortran77/Fortran77Parser.g4,./fortran77/Fortran77Lexer.g4",406.0,59397.197330747695,219.0,322.0,large
fusion-tables,./fusion-tables/FusionTablesSql.g4,170.0,30236.518656339624,80.0,144.0,medium
gff3,./gff3/gff3.g4,26.0,1986.0730090953814,26.0,21.0,medium
gml,./gml/gml.g4,22.0,1553.3178736315008,14.0,16.0,small
golang,./golang/Golang.g4,556.0,40964.998182068615,374.0,139.0,medium
graphql,./graphql/GraphQL.g4,71.0,6234.627998759882,45.0,39.0,medium
graphstream-dgs,"./graphstream-dgs/DGSParser.g4,./graphstream-dgs/DGSLexer.g4",68.0,6146.845341311449,45.0,56.0,medium
gtin,./gtin/gtin.g4,42.0,3523.2361859667353,15.0,49.0,medium
guido,./guido/guido.g4,53.0,4725.009058118814,39.0,36.0,medium
html,"./html/HTMLParser.g4,./html/HTMLLexer.g4",48.0,3858.753178762198,21.0,28.0,medium
http,./http/http.g4,104.0,6141.566909029424,54.0,58.0,medium
hypertalk,./hypertalk/HyperTalk.g4,670.0,49250.60943717201,345.0,97.0,medium
icalendar,./icalendar/ICalendar.g4,584.0,124529.65401250645,103.0,449.0,large
icon,./icon/icon.g4,112.0,12633.294245235156,86.0,58.0,medium
idl,./idl/IDL.g4,259.0,41551.222880054265,151.0,247.0,large
inf,./inf/inf.g4,48.0,1678.905316497603,26.0,11.0,small
informix,./informix/informix.g4,814.0,185055.3524134666,86.0,567.0,large
iri,./iri/IRI.g4,230.0,15063.968448321819,107.0,105.0,medium
istc,./istc/istc.g4,7.0,495.75057559002096,8.0,8.0,small
java8,./java8/Java8.g4,605.0,80930.41480424677,145.0,389.0,large
java8-js,./java8-js/Java8.JavaScriptTarget.g4,601.0,80899.649267566,145.0,390.0,large
java8-ts,./java8-ts/Java8.TypeScriptTarget.g4,601.0,80899.649267566,145.0,390.0,large
java9,./java9/Java9.g4,637.0,84543.3291713813,155.0,399.0,large
javadoc,"./javadoc/JavadocParser.g4,./javadoc/JavadocLexer.g4",98.0,4884.18019980084,15.0,34.0,medium
java,"./java/JavaParser.g4,./java/JavaLexer.g4",406.0,46021.59815401964,145.0,222.0,medium
javascript,"./javascript/JavaScriptParser.g4,./javascript/JavaScriptLexer.g4",731.0,58796.16240400624,526.0,194.0,medium
jpa,./jpa/JPA.g4,178.0,18519.74727293965,88.0,92.0,medium
json,./json/JSON.g4,40.0,2349.0056647042043,33.0,14.0,small
kirikiri-tjs,"./kirikiri-tjs/TJSParser.g4,./kirikiri-tjs/TJSLexer.g4",731.0,57195.533850165215,534.0,188.0,medium
kotlin-formal,"./kotlin-formal/KotlinParser.g4,./kotlin-formal/KotlinLexer.g4,./kotlin-formal/UnicodeClasses.g4",2390.0,166704.53629595524,1788.0,338.0,large
kotlin,"./kotlin/KotlinParser.g4,./kotlin/KotlinLexer.g4,./kotlin/UnicodeClasses.g4",2347.0,164046.87481143948,1824.0,306.0,large
kuka,./kuka/krl.g4,227.0,42616.11786247274,97.0,186.0,medium
lambda,./lambda/lambda.g4,8.0,333.29692543513715,11.0,6.0,small
lcc,./lcc/lcc.g4,15.0,871.3808820615088,7.0,11.0,small
less,"./less/LessParser.g4,./less/LessLexer.g4",224.0,27217.615611620124,158.0,176.0,medium
logo,./logo/logo.g4,71.0,6270.0518599395045,51.0,44.0,medium
lolcode,./lolcode/lolcode.g4,58.0,5943.281291176811,53.0,33.0,medium
lua,./lua/Lua.g4,177.0,13254.540093782594,91.0,56.0,medium
masm,./masm/MASM.g4,322.0,46504.090722912566,290.0,318.0,large
matlab,./matlab/matlab.g4,76.0,10343.218816719314,52.0,63.0,medium
mdx,./mdx/mdx.g4,92.0,13402.852976218688,62.0,103.0,medium
memcached_protocol,./memcached_protocol/memcached_protocol.g4,65.0,4219.429357353657,39.0,44.0,medium
metric,./metric/metric.g4,51.0,1752.6,51.0,9.0,small
modelica,./modelica/modelica.g4,250.0,22229.4070875025,122.0,91.0,medium
modula2pim4,./modula2pim4/m2pim4.g4,193.0,18044.74592149079,96.0,126.0,medium
molecule,./molecule/molecule.g4,134.0,4496.811278422686,128.0,11.0,small
moo,./moo/moo.g4,108.0,11660.50336592469,74.0,77.0,medium
morsecode,./morsecode/morsecode.g4,38.0,3621.489054264927,6.0,42.0,medium
mps,./mps/mps.g4,62.0,5594.2320504938025,48.0,41.0,medium
muddb,./muddb/muddb.g4,62.0,2371.8787429312906,32.0,25.0,medium
mumath,./mumath/mumath.g4,60.0,7255.786450290301,46.0,57.0,medium
mumps,./mumps/mumps.g4,155.0,19870.669487779443,90.0,122.0,medium
muparser,./muparser/MuParser.g4,68.0,3236.5022490188503,62.0,36.0,medium
mysql,"./mysql/MySqlParser.g4,./mysql/MySqlLexer.g4",2510.0,345362.1175529022,993.0,1306.0,large
objc-one-step,"./objc/ObjectiveCParser.g4,./objc/one-step-processing/ObjectiveCLexer.g4,./objc/one-step-processing/ObjectiveCPreprocessorParser.g4",540.0,67915.31549401763,196.0,329.0,large
objc-two-step,"./objc/ObjectiveCParser.g4,./objc/two-step-processing/ObjectiveCLexer.g4",507.0,64359.30595044851,195.0,325.0,large
oncrpc,./oncrpc/oncrpcv2.g4,7.0,502.79391141573694,10.0,6.0,small
xdr,./oncrpc/xdr.g4,55.0,3567.951903890395,49.0,21.0,medium
pascal,./pascal/pascal.g4,163.0,35633.29541690528,91.0,204.0,medium
pcre,./pcre/PCRE.g4,274.0,39402.62251098833,132.0,168.0,medium
pddl,./pddl/Pddl.g4,165.0,25575.746650077446,133.0,119.0,medium
pdn,./pdn/pdn.g4,32.0,2070.4286173162877,22.0,18.0,small
pdp7,./pdp7/pdp7.g4,163.0,8459.995264471348,121.0,35.0,medium
peoplecode,./peoplecode/PeopleCode.g4,119.0,11576.851074046886,100.0,52.0,medium
pgn,./pgn/PGN.g4,42.0,3864.9535602716273,36.0,35.0,medium
php,"./php/PhpParser.g4,./php/PhpLexer.g4",511.0,42378.515192618,63.0,142.0,medium
pike,./pike/pike.g4,164.0,13843.888070453972,101.0,60.0,medium
pl0,./pl0/pl0.g4,61.0,7113.998383907159,77.0,61.0,medium
plsql,"./plsql/PlSqlParser.g4,./plsql/PlSqlLexer.g4",5598.0,826673.5210452896,2271.0,3004.0,large
ply,./ply/ply.g4,37.0,2992.4958304249776,30.0,21.0,medium
postalcode,./postalcode/postalcode.g4,3.0,110.41684502221163,6.0,4.0,small
powerbuilder,"./powerbuilder/powerbuilderParser.g4,./powerbuilder/powerbuilderLexer.g4",406.0,65765.29915329597,108.0,261.0,large
p,./p/p.g4,7.0,284.3888850983657,8.0,7.0,small
prolog,./prolog/prolog.g4,164.0,9033.725748786284,94.0,40.0,medium
propcalc,./propcalc/propcalc.g4,16.0,983.7614975915246,16.0,19.0,small
properties,./properties/properties.g4,38.0,1265.2231441797585,20.0,10.0,small
protobuf3,./protobuf3/Protobuf3.g4,139.0,16792.475199006563,85.0,111.0,medium
prov-n,./prov-n/PROV_N.g4,185.0,18343.846475674563,104.0,83.0,medium
python2-js,./python2-js/Python2.g4,308.0,23138.248183152456,111.0,98.0,medium
python2,./python2/Python2.g4,308.0,23138.248183152456,111.0,98.0,medium
python3alt,./python3alt/AltPython3.g4,847.0,64586.47198880687,650.0,205.0,medium
python3-cs,./python3-cs/Python3.g4,867.0,64891.14128461442,653.0,210.0,medium
python3-js,./python3-js/Python3.g4,824.0,63543.47862439446,648.0,203.0,medium
python3-py,./python3-py/Python3.g4,867.0,64891.14128461442,653.0,210.0,medium
python3,./python3/Python3.g4,867.0,64891.14128461442,653.0,210.0,medium
python3-ts,./python3-ts/Python3.g4,824.0,63543.47862439446,648.0,203.0,medium
quakemap,./quakemap/quakemap.g4,29.0,1580.674049721874,17.0,13.0,small
rcs,./rcs/RCS.g4,52.0,6318.918241280239,34.0,54.0,medium
redcode,./redcode/redcode.g4,41.0,3766.0752473018456,38.0,35.0,medium
rego,"./rego/RegoParser.g4,./rego/RegoLexer.g4",102.0,12944.104050132293,60.0,88.0,medium
restructuredtext,./restructuredtext/ReStructuredText.g4,227.0,17054.56185694768,31.0,88.0,medium
rexx,"./rexx/RexxParser.g4,./rexx/RexxLexer.g4",356.0,54669.78850788417,87.0,293.0,large
rfc822-datetime,./rfc822-datetime/datetime.g4,39.0,2406.184862668372,41.0,15.0,small
rfc822-emailaddress,./rfc822-emailaddress/emailaddress.g4,42.0,3849.8579827948815,23.0,34.0,medium
robotwars,./robotwars/robotwar.g4,78.0,7336.969300580439,58.0,61.0,medium
romannumerals,./romannumerals/romannumerals.g4,32.0,1680.196373524677,23.0,31.0,medium
rpn,./rpn/rpn.g4,35.0,2197.860478194109,24.0,28.0,medium
r,"./r/R.g4,./r/RFilter.g4",240.0,11432.591539249714,91.0,30.0,medium
ruby,./ruby/Corundum.g4,217.0,23904.808831629347,71.0,133.0,medium
scala,./scala/Scala.g4,935.0,64603.04172280532,682.0,150.0,medium
scss,"./scss/ScssParser.g4,./scss/ScssLexer.g4",159.0,17970.198652822135,80.0,109.0,medium
sexpression,./sexpression/sexpression.g4,30.0,1596.0058794775134,17.0,13.0,small
sgf,./sgf/sgf.g4,108.0,3654.519113653949,85.0,22.0,medium
sharc,"./sharc/SHARCParser.g4,./sharc/SHARCLexer.g4",512.0,107816.8286943508,439.0,589.0,large
smalltalk,./smalltalk/Smalltalk.g4,151.0,9027.639756140145,50.0,80.0,medium
smiles,./smiles/smiles.g4,233.0,9269.55607995,210.0,26.0,medium
smtlibv2,./smtlibv2/SMTLIBv2.g4,289.0,31945.244322668346,142.0,218.0,medium
snobol,./snobol/snobol.g4,112.0,14718.135769798655,105.0,88.0,medium
solidity,./solidity/Solidity.g4,399.0,32363.598907703574,252.0,119.0,medium
sparql,./sparql/Sparql.g4,203.0,19445.497074965093,102.0,101.0,medium
sqlite,./sqlite/SQLite.g4,595.0,78263.80559909616,101.0,266.0,large
stacktrace,./stacktrace/StackTrace.g4,23.0,2663.3736047702946,23.0,34.0,medium
stringtemplate,"./stringtemplate/STParser.g4,./stringtemplate/STLexer.g4,./stringtemplate/LexUnicode.g4,./stringtemplate/LexBasic.g4",737.0,54524.21713238624,689.0,147.0,medium
suokif,./suokif/SUOKIF.g4,46.0,4418.8983050847455,27.0,32.0,medium
swift2,./swift2/Swift2.g4,618.0,73092.95983621677,228.0,327.0,large
swift3,./swift3/Swift3.g4,799.0,86830.8464363276,253.0,355.0,large
swift-fin,"./swift-fin/src/main/antlr4/SwiftFinParser.g4,./swift-fin/src/main/antlr4/SwiftFinLexer.g4",30.0,3140.[phone],12.0,32.0,medium
telephone,./telephone/telephone.g4,8.0,631.[phone],8.0,9.0,small
thrift,./thrift/Thrift.g4,117.0,10281.558366407231,68.0,59.0,medium
tinybasic,./tinybasic/tinybasic.g4,45.0,2584.042598712113,28.0,16.0,small
tinyc,./tinyc/tinyc.g4,19.0,942.0832400063734,19.0,12.0,small
tinymud,./tinymud/tinymud.g4,84.0,7810.863441844366,69.0,67.0,medium
tiny,./tiny/tiny.g4,15.0,1201.3195589139136,14.0,16.0,small
tnsnames,"./tnsnames/tnsnamesParser.g4,./tnsnames/tnsnamesLexer.g4",152.0,42565.80941719664,76.0,199.0,medium
tnt,./tnt/tnt.g4,17.0,1075.7673258443626,21.0,18.0,small
toml,./toml/toml.g4,96.0,10367.408943672077,50.0,70.0,medium
tsql,"./tsql/TSqlParser.g4,./tsql/TSqlLexer.g4",3399.0,425247.92373454256,848.0,1321.0,large
tsv,./tsv/tsv.g4,15.0,563.5355787663467,6.0,8.0,small
turtle-doc,./turtle-doc/turtle.g4,202.0,15516.35817330176,116.0,89.0,medium
turtle,./turtle/TURTLE.g4,176.0,10250.79536860979,75.0,51.0,medium
ucb-logo,./ucb-logo/UCBLogo.g4,208.0,12937.92819115366,80.0,68.0,medium
unicode-graphemes,./unicode/graphemes/Graphemes.g4,39.0,2552.7142077152257,26.0,30.0,medium
unicode-classify,./unicode/unicode16/classify.g4,2895.0,102572.51504011336,2868.0,44.0,medium
upnp,./upnp/Upnp.g4,57.0,1946.1438323895475,53.0,20.0,small
url,./url/url.g4,37.0,2068.6590864848918,19.0,20.0,small
useragent,./useragent/useragent.g4,15.0,784.0840723832156,10.0,8.0,small
vb6,./vb6/VisualBasic6.g4,1045.0,134224.48229110648,146.0,404.0,large
vba,./vba/vba.g4,990.0,134448.4064516153,105.0,398.0,large
verilog,./verilog/Verilog2001.g4,758.0,91499.31524741334,208.0,340.0,large
vhdl,./vhdl/vhdl.g4,780.0,113331.13221592606,209.0,443.0,large
wat,"./wat/WatParser.g4,./wat/WatLexer.g4",340.0,39451.4568502999,200.0,172.0,medium
wavefront,./wavefront/WavefrontOBJ.g4,37.0,5070.920243600233,52.0,49.0,medium
webidl,./webidl/WebIDL.g4,236.0,21964.56054831842,102.0,106.0,medium
wkt,./wkt/wkt.g4,66.0,9275.274280543814,65.0,65.0,medium
xml,"./xml/XMLParser.g4,./xml/XMLLexer.g4",34.0,2686.406992541908,21.0,18.0,small
xpath,./xpath/xpath.g4,97.0,8722.291143851313,69.0,58.0,medium
xsd-regex,"./xsd-regex/regexParser.g4,./xsd-regex/regexLexer.g4",43.0,4297.7183154169015,12.0,35.0,medium
z-ops,"./z/ZOperatorParser.g4,./z/ZLexer.g4",44.0,3468.815828114796,4.0,25.0,medium
z,"./z/ZParser.g4,./z/ZLexer.g4",237.0,16558.400177791347,3.0,49.0,medium
